,Date,Description,Debits,Category,Month
0,2021-02-01,Check Card: Spotify USA 877-7781161 NY  01/31/21,4.99,Activities,February
3,2021-02-04,2005LEEABRAZIL-1 TYPE: WEB PMTS  CO: 2005LEEABRAZIL-1,500.0,Utilities,February
4,2021-02-04,PGANDE TYPE: WEB ONLINE  CO: PGANDE,134.91,Utilities,February
5,2021-02-04,Yardi Service Ch TYPE: WEB PMTS  CO: Yardi Service Ch,0.95,Other,February
21,2021-03-02,2005LEEABRAZIL-1 TYPE: WEB PMTS  CO: 2005LEEABRAZIL-1,500.0,Utilities,March
22,2021-03-02,Yardi Service Ch TYPE: WEB PMTS  CO: Yardi Service Ch,0.95,Other,March
23,2021-03-02,Check Card: Spotify USA 877-7781161 NY  03/02/21,9.99,Activities,March
24,2021-03-03,PGANDE TYPE: WEB ONLINE  CO: PGANDE,138.23,Utilities,March
29,2021-03-12,Check Card: PAYPAL *GREEN STORE 0352563525 SG  03/11/21,35.99,Items,March
30,2021-03-19,H MART - BUENA PARK BUENA PARK CA Card Ending #0935,3.22,Food,March
31,2021-03-20,WILDROSE STATION TEHACHAPI CA Card Ending #0935,21.67,Other,March
32,2021-03-20,FOOD 4 LESS #11 SAN LUIS OBIS CA Card Ending #0935,22.01,Food,March
35,2021-03-24,Check Card: CALPOLY ONTHEHUB COM www kivuto co DE  03/23/21,29.99,Other,March
36,2021-03-24,CALIFORNIA FRESH MARKET SAN LUIS OBIS CA Card Ending #0935,44.68,Food,March
37,2021-03-25,Check Card: THE PAD CLIMBING SAN LUIS OBIS CA  03/24/21,15.0,Activities,March
38,2021-03-26,Check Card: MCDONALD'S F7675 [phone] CA  03/24/21,5.39,Food,March
39,2021-03-27,AMAZON.COM*EH3CV1RQ3 SEATTLE WA Card Ending #0935,26.39,Items,March
40,2021-03-28,TRADER JOE'S # 041 SNLUIS OBISP CA Card Ending #0935,28.61,Food,March
43,2021-03-30,2005LEEABRAZIL-1 TYPE: WEB PMTS  CO: 2005LEEABRAZIL-1,500.0,Utilities,March
44,2021-03-30,PGANDE TYPE: WEB ONLINE  CO: PGANDE,135.44,Utilities,March
45,2021-03-30,Yardi Service Ch TYPE: WEB PMTS  CO: Yardi Service Ch,0.95,Other,March
46,2021-03-30,Check Card: THE PAD CLIMBING SAN LUIS OBIS CA  03/28/21,23.0,Activities,March
47,2021-03-31,Check Card: POPEYES 11979 SAN LUIS OBIS CA  03/30/21,6.46,Food,March
48,2021-04-01,Check Card: Spotify USA 877-7781161 NY  03/31/21,9.99,Activities,April
49,2021-04-01,Check Card: SQ *THE BOBASTOP San Luis Obis CA  03/30/21,4.5,Food,April
50,2021-04-05,Check Card: MCDONALD'S F7675 [phone] CA  04/03/21,1.08,Food,April
52,2021-04-06,Check Card: SQ *SLO DONUT COMPANY San Luis Obis CA  04/04/21,5.8,Food,April
53,2021-04-07,Check Card: T J MAXX # 1154 SAN LUIS OBIS CA  04/06/21,10.86,Items,April
54,2021-04-07,Check Card: CAL POLY BRUNCH SAN LUIS OBIS CA  04/06/21,9.95,Food,April
57,2021-04-08,Check Card: RAKU RAMEN SN LUIS OBISP CA  04/07/21,32.52,Food,April
58,2021-04-08,Check Card: GoFndMe* Mama Rabbon s Br Redwood City CA  04/07/21,10.75,Other,April
59,2021-04-09,Check Card: SQ *DOC BURNSTEINS ICE CR San Luis Obis CA  04/07/21,11.48,Food,April
60,2021-04-11,Check Card: THE MARK SAN LUIS OBIS CA  04/10/21,87.43,Food,April
61,2021-04-11,Check Card: JACK IN THE BOX 3290 SAN LUIS OBIS CA  04/10/21,8.84,Food,April
62,2021-04-13,Check Card: EFREN'S SLO MEXICAN REST SAN LUIS OBIS CA  04/11/21,12.31,Food,April
64,2021-04-15,IRS TYPE: USATAXPYMT  CO: IRS,923.0,Other,April
65,2021-04-17,TRADER JOE'S # 041 SNLUIS OBISP CA Card Ending #0935,42.07,Food,April
70,2021-04-30,PGANDE TYPE: WEB ONLINE  CO: PGANDE,138.14,Utilities,April
71,2021-05-02,Check Card: Spotify USA 877-7781161 NY  04/30/21,9.99,Activities,May
72,2021-05-03,2005LEEABRAZIL-1 TYPE: WEB PMTS  CO: 2005LEEABRAZIL-1,500.0,Utilities,May
73,2021-05-03,Yardi Service Ch TYPE: WEB PMTS  CO: Yardi Service Ch,0.95,Other,May
74,2021-05-03,Check Card: MCDONALD'S F7675 [phone] CA  05/01/21,6.52,Food,May
76,2021-05-05,TARGET T-2759 San Luis Obis CA Card Ending #0935,15.19,Items,May
77,2021-05-06,VENMO TYPE: PAYMENT  CO: VENMO,39.67,Activities,May
78,2021-05-06,Check Card: POPEYES 11979 https://prod. CA  05/05/21,6.52,Food,May
80,2021-05-10,Check Card: JACK IN THE BOX 3290 SAN LUIS OBIS CA  05/09/21,8.92,Food,May
83,2021-05-11,TRADER JOE'S # 041 SNLUIS OBISP CA Card Ending #0935,22.51,Food,May
85,2021-05-17,VENMO TYPE: PAYMENT  CO: VENMO,7.25,Activities,May
86,2021-05-17,VENMO TYPE: PAYMENT  CO: VENMO,3.44,Activities,May
87,2021-05-17,TRADER JOE'S # 041 SNLUIS OBISP CA Card Ending #0935,24.14,Food,May
88,2021-05-21,Check Card: SQ *SLO DONUT COMPANY San Luis Obis CA  05/20/21,5.8,Food,May
90,2021-05-21,COSTCO WHSE #0741 SAN LUIS OBIS CA Card Ending #0935,4.62,Food,May
91,2021-05-23,Check Card: THE MARK SAN LUIS OBIS CA  05/22/21,52.76,Food,May
92,2021-05-23,Check Card: VENMO *UBER [phone] NY  05/22/21,14.56,Activities,May
93,2021-05-24,RALPHS #0656 SAN LUIS OBIS CA Card Ending #0935,13.85,Food,May
94,2021-05-24,VENMO TYPE: PAYMENT  CO: VENMO,19.0,Activities,May
95,2021-05-24,Check Card: CORK N BOTTLE LIQUOR San Luis Obis CA  05/22/21,30.38,Food,May
96,2021-05-24,Check Card: SQ *CIDER BAR San Luis Obis CA  05/23/21,24.27,Food,May
97,2021-05-24,Check Card: CORK N BOTTLE LIQUOR San Luis Obis CA  05/22/21,3.36,Food,May
101,2021-05-26,Check Card: POPEYES 11979 https://prod. CA  05/25/21,9.78,Food,May
102,2021-05-27,Check Card: SYLVESTERS BURGERS LOS OSOS CA  05/26/21,18.63,Food,May
105,2021-05-31,Check Card: 3836 EL POLLO LOCO SAN LUIS OBIS CA  05/29/21,22.83,Food,May
106,2021-06-01,Check Card: Spotify USA 877-7781161 NY  05/31/21,9.99,Activities,June
108,2021-06-01,TRADER JOE'S # 041 SNLUIS OBISP CA Card Ending #0935,37.61,Food,June
109,2021-06-02,2005LEEABRAZIL-1 TYPE: WEB PMTS  CO: 2005LEEABRAZIL-1,500.0,Utilities,June
110,2021-06-02,PGANDE TYPE: WEB ONLINE  CO: PGANDE,117.23,Utilities,June
111,2021-06-02,Yardi Service Ch TYPE: WEB PMTS  CO: Yardi Service Ch,0.95,Other,June
112,2021-06-03,Check Card: TAQUERIA SAN MIGUEL SAN LUIS OBIS CA  06/01/21,23.08,Food,June
113,2021-06-07,Check Card: POPEYES 11979 https://prod. CA  06/06/21,9.78,Food,June
114,2021-06-07,Check Card: SQ *SLO DONUT COMPANY San Luis Obis CA  06/06/21,5.2,Food,June
116,2021-06-10,Check Card: EFREN'S SLO MEXICAN RESTA SAN LUIS OBIS CA  06/09/21,12.84,Food,June
117,2021-06-11,TRADER JOE'S # 041 SNLUIS OBISP CA Card Ending #0935,22.12,Food,June
119,2021-06-16,Check Card: SQ *THE BOBASTOP San Luis Obis CA  06/14/21,9.75,Food,June
120,2021-06-18,SPENCER S FRESH MARKETS MORRO BAY CA Card Ending #0935,8.08,Food,June
122,2021-06-19,SPENCER S FRESH MARKETS MORRO BAY CA Card Ending #0935,31.8,Food,June
123,2021-06-20,Check Card: MAYA RESTAURANT LLC MORRO BAY CA  06/18/21,33.26,Food,June
124,2021-06-20,SPENCER S FRESH MARKETS MORRO BAY CA Card Ending #0935,17.69,Food,June
125,2021-06-21,VENMO TYPE: PAYMENT  CO: VENMO,178.0,Activities,June
126,2021-06-21,Check Card: TACO TEMPLE MORRO BAY MORRO BAY CA  06/19/21,16.25,Food,June
128,2021-06-22,Check Card: THE PAD CLIMBING SAN LUIS OBIS CA  06/21/21,23.0,Activities,June
130,2021-06-24,Check Card: MAYA RESTAURANT LLC MORRO BAY CA  06/23/21,18.32,Food,June
131,2021-06-25,SPENCER S FRESH MARKETS MORRO BAY CA Card Ending #0935,17.23,Food,June
132,2021-06-25,Check Card: RAKU RAMEN SN LUIS OBISP CA  06/24/21,14.14,Food,June
134,2021-06-27,AMAZON.COM*2145R22R2 SEATTLE WA Card Ending #0935,25.85,Items,June
135,2021-06-27,Check Card: POPEYES 11979 https://prod. CA  06/26/21,9.78,Food,June
136,2021-06-28,VENMO TYPE: PAYMENT  CO: VENMO,165.0,Activities,June
137,2021-06-28,VENMO TYPE: PAYMENT  CO: VENMO,18.5,Activities,June
140,2021-07-01,Check Card: Spotify USA 877-7781161 NY  06/30/21,9.99,Activities,July
142,2021-07-09,Check Card: MTA*NYCT PAYGO NEW YORK NY  07/07/21,2.75,Activities,July
143,2021-07-09,Check Card: MTA*NYCT PAYGO RECOVER [phone] NY  07/07/21,2.75,Activities,July
144,2021-07-09,Check Card: MTA*NYCT PAYGO NEW YORK NY  07/07/21,2.75,Activities,July
145,2021-07-11,Check Card: MTA*NYCT PAYGO NEW YORK NY  07/08/21,2.75,Activities,July
146,2021-07-11,Check Card: MTA*NYCT PAYGO NEW YORK NY  07/08/21,2.75,Activities,July
147,2021-07-11,Check Card: MTA*NYCT PAYGO NEW YORK NY  07/08/21,2.75,Activities,July
148,2021-07-11,Check Card: MTA*NYCT PAYGO NEW YORK NY  07/08/21,2.75,Activities,July
149,2021-07-11,Check Card: MTA*NYCT PAYGO NEW YORK NY  07/08/21,2.75,Activities,July
151,2021-07-12,Check Card: VENMO *UBER [phone] NY  07/11/21,69.96,Activities,July
152,2021-07-14,Check Card: MTA*NYCT PAYGO NEW YORK NY  07/09/21,2.75,Activities,July
153,2021-07-14,Check Card: MTA*NYCT PAYGO NEW YORK NY  07/09/21,2.75,Activities,July
154,2021-07-14,Check Card: MTA*NYCT PAYGO NEW YORK NY  07/09/21,2.75,Activities,July
155,2021-07-14,Check Card: MTA*NYCT PAYGO NEW YORK NY  07/09/21,2.75,Activities,July
157,2021-07-18,Check Card: MCDONALD'S F3360 YORBA LINDA CA  07/15/21,11.51,Food,July
160,2021-07-20,Check Card: PANDA EXPRESS #1106 YORBA LINDA CA  07/19/21,18.1,Food,July
162,2021-07-22,Check Card: MARUGAME UDON COSTA MESA CA  07/20/21,34.7,Food,July
163,2021-07-31,ALBERTSONS #1319 REDLANDS CA Card Ending #0935,9.49,Food,July
164,2021-07-31,ECO THRIFT-SAN BERNARD SAN BERNARDIN CA Card Ending #0935,3.22,Items,July
166,2021-08-02,Check Card: Spotify USA 877-7781161 NY  07/31/21,9.99,Activities,August
169,2021-08-08,Check Card: HABIT-YORBA LINDA 202 YORBA LINDA CA  08/07/21,12.04,Food,August
170,2021-08-09,Check Card: PASADENA PARKING DE LAC PASADENA CA  08/06/21,4.0,Activities,August
171,2021-08-09,Check Card: TST* BB.Q CHICKEN USA - F FULLERTON CA  08/08/21,1.7,Food,August
172,2021-08-09,TOKYO CENTRAL YORBA LIND YORBA LINDA CA Card Ending #0935,11.59,Food,August
173,2021-08-12,TOKYO CENTRAL YORBA LIND YORBA LINDA CA Card Ending #0935,16.06,Food,August
174,2021-08-15,Check Card: PAYPAL *GECKOTA LTD 35314369001 GB  08/14/21,31.78,Items,August
175,2021-08-15,Check Card: DAISO LA31 FULLERTON FULLERTON CA  08/13/21,6.68,Items,August
177,2021-08-16,Check Card: CHRONIC TACOS YORBA LINDA CA  08/13/21,19.55,Food,August
179,2021-08-20,Check Card: IN N OUT BURGER 138 ANAHEIM CA  08/18/21,17.72,Food,August
180,2021-08-21,STATERBROS060 18527 YORBA YORBA LINDA CA Card Ending #0935,8.93,Items,August
181,2021-08-23,Check Card: HABIT-YORBA LINDA 202 YORBA LINDA CA  08/22/21,21.82,Food,August
183,2021-08-24,L A FITNESS TYPE: 9492558100  CO: L A FITNESS,116.98,Activities,August
184,2021-08-24,AMAZON.COM*256XG24V1 SEATTLE WA Card Ending #0935,25.83,Items,August
185,2021-08-27,TOKYO CENTRAL YORBA LIND YORBA LINDA CA Card Ending #0935,22.53,Food,August
186,2021-08-27,STATERBROS060 18527 YORBA YORBA LINDA CA Card Ending #0935,16.68,Items,August
189,2021-08-31,Check Card: PANDA EXPRESS #1106 YORBA LINDA CA  08/30/21,18.1,Food,August
190,2021-09-01,Check Card: Spotify USA 877-7781161 NY  08/31/21,9.99,Activities,September
191,2021-09-05,Check Card: HABIT-YORBA LINDA 202 YORBA LINDA CA  09/03/21,20.96,Food,September
192,2021-09-06,Check Card: PAYPAL *RIOTGAMESIN [phone] CA  09/04/21,34.99,Items,September
193,2021-09-07,Check Card: LAVERNE LONG BEACH CA  09/06/21,3.5,Activities,September
196,2021-09-09,Check Card: Subway 46136 Yorba Linda CA  09/08/21,31.06,Food,September
197,2021-09-10,Check Card: HABIT-YORBA LINDA 202 YORBA LINDA CA  09/09/21,24.08,Food,September
198,2021-09-10,Check Card: POLLY'S PIES #213 YORBA LINDA CA  09/08/21,16.49,Food,September
199,2021-09-12,AMAZON.COM*2G1PX2PQ0 SEATTLE WA Card Ending #0935,57.87,Items,September
200,2021-09-13,AMAZON.COM*2G4Z06XY0 SEATTLE WA Card Ending #0935,17.19,Items,September
203,2021-09-20,AMAZON.COM*2G22I7YT1 SEATTLE WA Card Ending #0935,15.07,Items,September
204,2021-09-22,AMAZON.COM*2G82F6QI2 SEATTLE WA Card Ending #0935,18.26,Items,September
205,2021-09-22,AMAZON.COM*2C3E58F61 SEATTLE WA Card Ending #0935,19.38,Items,September
206,2021-09-23,L A FITNESS TYPE: 9492558100  CO: L A FITNESS,33.99,Activities,September
207,2021-09-25,TOKYO CENTRAL YORBA LIND YORBA LINDA CA Card Ending #0935,8.58,Food,September
208,2021-09-29,ARCO #4224 SAN DIEGO CA Card Ending #0935,50.62,Other,September
209,2021-09-30,Check Card: WOOMIOK SAN DIEGO CA  09/29/21,54.38,Food,September
210,2021-10-01,Check Card: Spotify USA 877-7781161 NY  09/30/21,9.99,Activities,October
212,2021-10-03,Check Card: PAYPAL *AXSGROUPLLC [phone] CA  10/01/21,52.49,Items,October
213,2021-10-04,Check Card: USC UNIV VILL PKNG PRKHUB LOS ANGELES CA  10/02/21,25.0,Activities,October
214,2021-10-04,AMAZON.COM*2C9HK96M2 SEATTLE WA Card Ending #0935,32.87,Items,October
215,2021-10-08,Check Card: UPTOWN CHEAPSKATE PLACENTIA CA  10/06/21,22.82,Items,October
216,2021-10-08,Check Card: DAISO LA31 FULLERTON FULLERTON CA  10/06/21,1.62,Items,October
218,2021-10-09,TILLYS #15 BREA CA Card Ending #0935,45.0,Items,October
219,2021-10-11,Check Card: PAYPAL *SUNSPLASH [phone] AZ  10/09/21,24.0,Items,October
220,2021-10-12,AMAZON.COM*271192PJ2 SEATTLE WA Card Ending #0935,20.47,Items,October
221,2021-10-15,Check Card: HAKATA IKKOUSHA COSTA MESA CA  10/14/21,32.53,Food,October
222,2021-10-17,Check Card: CHRONIC TACOS YORBA LINDA CA  10/14/21,9.77,Food,October
223,2021-10-19,COSTCO WHSE #0445 YORBA LINDA CA Card Ending #0935,4.85,Food,October
224,2021-10-19,COSTCO GAS #0445 YORBA LINDA CA Card Ending #0935,46.71,Food,October
225,2021-10-22,Check Card: 706 - BOWLMOR ORANGE C TUSTIN CA  10/20/21,65.12,Activities,October
226,2021-10-25,L A FITNESS TYPE: ANNUAL FEE  CO: L A FITNESS,49.0,Activities,October
227,2021-10-25,L A FITNESS TYPE: 9492558100  CO: L A FITNESS,33.99,Activities,October
229,2021-10-28,Check Card: PAYPAL *FIVERR COM 0544736454 IP  10/27/21,84.4,Items,October
231,2021-10-30,AMAZON.COM*AT9B12HC3 SEATTLE WA Card Ending #0935,13.98,Items,October
233,2021-11-01,Check Card: ROAD TO SEOUL LA LOS ANGELES CA  10/30/21,182.61,Food,November
234,2021-11-01,Check Card: Spotify USA 877-7781161 NY  10/31/21,9.99,Activities,November
236,2021-11-04,Check Card: FD *CA DMV 607 FULLERTON CA  11/03/21,38.0,Other,November
237,2021-11-04,Check Card: FD *CA DMV 607 *SVC [phone] CA  11/03/21,0.88,Other,November
238,2021-11-05,Check Card: PHO NAM DINH GARDEN GROVE CA  11/03/21,26.08,Food,November
239,2021-11-07,Check Card: COURSRA7TW2YHM76B0VCU [phone] CA  11/05/21,39.0,Other,November
240,2021-11-08,MICHAELS STORES 2111 BREA CA Card Ending #0935,8.6,Items,November
241,2021-11-10,TRADER JOE'S # 113 SANTA ANA CA Card Ending #0935,30.37,Food,November
242,2021-11-10,COSTCO GAS #0445 YORBA LINDA CA Card Ending #0935,45.93,Food,November
244,2021-11-14,H MART - IRVINE IRVINE CA Card Ending #0935,12.02,Food,November
246,2021-11-16,Check Card: PARCHMENT-UNIV DOCS [phone] AZ  11/15/21,10.0,Other,November
247,2021-11-17,TARGET T-0336 Irvine CA Card Ending #0935,18.29,Items,November
249,2021-11-17,Wal-Mart Store BREA CA Card Ending #0935,10.46,Food,November
251,2021-11-19,Check Card: DING TEA IRVINE CA  11/17/21,9.49,Food,November
252,2021-11-21,Check Card: MR. SANDWICH CORPORATION IRVINE CA  11/19/21,18.73,Food,November
253,2021-11-23,L A FITNESS TYPE: 9492558100  CO: L A FITNESS,33.99,Activities,November
254,2021-11-24,ARCO #4224 SAN DIEGO CA Card Ending #0935,55.47,Other,November
256,2021-11-25,Check Card: RAPIDS EXPRESS FULLERTON FULLERTON CA  11/24/21,13.0,Utilities,November
257,2021-11-26,Check Card: FENG CHA TEAHOUSE COSTA MESA CA  11/24/21,5.9,Food,November
258,2021-11-28,Check Card: PAYPAL *UDEMY [phone] CA  11/26/21,47.96,Items,November
259,2021-11-28,ARCO #4208 SAN DIEGO CA Card Ending #0935,50.17,Other,November
262,2021-11-30,Check Card: FENG CHA TEAHOUSE COSTA MESA CA  11/28/21,5.9,Food,November
263,2021-12-01,Check Card: PAYPAL *PADDLE.COM 35314369001 GB  11/29/21,44.97,Items,December
264,2021-12-01,Check Card: Spotify USA 877-7781161 NY  11/30/21,9.99,Activities,December
265,2021-12-03,H MART - IRVINE IRVINE CA Card Ending #0935,8.14,Food,December
266,2021-12-05,Check Card: EURO CAFE SANTA ANA CA  12/03/21,30.88,Food,December
267,2021-12-05,Check Card: MCDONALD'S F4090 SANTA ANA CA  12/03/21,9.59,Food,December
268,2021-12-06,Check Card: COURSRA7TW2YHM76B0VCU [phone] CA  12/05/21,39.0,Other,December
269,2021-12-08,TARGET T-0293 Fullerton CA Card Ending #0935,13.0,Items,December
271,2021-12-16,Check Card: CHIPOTLE 1461 LAGUNA NIGUEL CA  12/15/21,9.05,Food,December
272,2021-12-22,TARGET T-0293 Fullerton CA Card Ending #0935,8.88,Items,December
273,2021-12-23,L A FITNESS TYPE: 9492558100  CO: L A FITNESS,33.99,Activities,December
274,2021-12-23,AMAZON.COM*DS4IG4693 SEATTLE WA Card Ending #0935,18.26,Items,December
276,2021-12-31,SpotifyAB New York NY Card Ending #0935,9.99,Activities,December
277,2022-01-05,Check Card: PAYPAL *CONVERSEINC [phone] MA  01/04/22,59.26,Items,January
278,2022-01-06,Check Card: SQ *RESTAURANT SELF-SERVE San Francisco CA  01/06/22,3.6,Food,January
279,2022-01-07,VENMO TYPE: PAYMENT  CO: VENMO,30.0,Activities,January
280,2022-01-07,H MART - GARDEN GROVE GARDEN GROVE CA Card Ending #0935,26.28,Food,January
282,2022-01-08,SHARETEA SA COLLEGE SANTA ANA CA Card Ending #0935,12.45,Food,January
283,2022-01-09,Check Card: THE RINKS - ANAHEIM ICE [phone] CA  01/07/22,19.0,Activities,January
284,2022-01-09,Check Card: SQ *OI ASIAN FUSION STANT Stanton CA  01/07/22,13.25,Food,January
285,2022-01-09,Check Card: THE RINKS - ANAHEIM ICE [phone] CA  01/07/22,13.0,Activities,January
286,2022-01-09,Check Card: CHIPOTLE 1929 SANTA ANA CA  01/08/22,10.32,Food,January
287,2022-01-09,Check Card: SQ *TENORI Stanton CA  01/07/22,9.7,Food,January
288,2022-01-09,Check Card: THE RINKS - ANAHEIM ICE 7145357465 CA  01/07/22,6.0,Activities,January
289,2022-01-10,Check Card: TARGET 00019364 SANTA ANA CA  01/08/22,17.45,Items,January
290,2022-01-10,Check Card: PANDA EXPRESS #108 SANTA ANA CA  01/09/22,11.27,Food,January
291,2022-01-11,Check Card: JOHN WAYNE AIRPORT SANTA ANA CA  01/09/22,2.0,Activities,January
